Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1679162729
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at ./resources/gen_models/errors_exp/DP1_inatt.q:1
 -- Throughput: 6114 states/sec, Load: 389 runs[K
 -- Throughput: 6132 states/sec, Load: 389 runs[K
 -- Throughput: 6143 states/sec, Load: 389 runs[K
 -- Throughput: 6177 states/sec, Load: 389 runs[K
 -- Throughput: 6185 states/sec, Load: 389 runs[K
 -- Throughput: 6140 states/sec, Load: 388 runs[K
 -- Throughput: 5737 states/sec, Load: 118 runs[K
 -- Throughput: 5721 states/sec, Load: 118 runs[K
 -- Throughput: 5752 states/sec, Load: 118 runs[K
 -- Throughput: 5827 states/sec, Load: 118 runs[K
 -- Throughput: 5800 states/sec, Load: 118 runs[K
 -- Throughput: 5803 states/sec, Load: 118 runs[K
 -- Throughput: 5750 states/sec, Load: 117 runs[K
 -- Throughput: 5742 states/sec, Load: 117 runs[K
 -- Throughput: 5782 states/sec, Load: 117 runs[K
 -- Throughput: 5777 states/sec, Load: 117 runs[K
 -- Throughput: 5781 states/sec, Load: 117 runs[K
 -- Throughput: 5710 states/sec, Load: 117 runs[K
 -- Throughput: 5794 states/sec, Load: 117 runs[K
 -- Throughput: 5878 states/sec, Load: 117 runs[K
 -- Throughput: 5824 states/sec, Load: 116 runs[K
 -- Throughput: 5833 states/sec, Load: 116 runs[K
 -- Throughput: 5815 states/sec, Load: 116 runs[K
 -- Throughput: 5777 states/sec, Load: 116 runs[K
 -- Throughput: 5794 states/sec, Load: 116 runs[K
 -- Throughput: 5826 states/sec, Load: 116 runs[K
 -- Throughput: 5817 states/sec, Load: 116 runs[K
 -- Throughput: 5813 states/sec, Load: 115 runs[K
 -- Throughput: 5786 states/sec, Load: 115 runs[K
 -- Throughput: 5726 states/sec, Load: 115 runs[K
 -- Throughput: 5812 states/sec, Load: 115 runs[K
 -- Throughput: 5848 states/sec, Load: 115 runs[K
 -- Throughput: 5850 states/sec, Load: 115 runs[K
 -- Throughput: 5822 states/sec, Load: 115 runs[K
 -- Throughput: 5778 states/sec, Load: 115 runs[K
 -- Throughput: 5814 states/sec, Load: 114 runs[K
 -- Throughput: 5794 states/sec, Load: 114 runs[K
 -- Throughput: 5793 states/sec, Load: 114 runs[K
 -- Throughput: 5818 states/sec, Load: 114 runs[K
 -- Throughput: 5804 states/sec, Load: 114 runs[K
 -- Throughput: 5887 states/sec, Load: 114 runs[K
 -- Throughput: 5860 states/sec, Load: 114 runs[K
 -- Throughput: 5819 states/sec, Load: 114 runs[K
 -- Throughput: 5818 states/sec, Load: 113 runs[K
 -- Throughput: 5772 states/sec, Load: 113 runs[K
 -- Throughput: 5829 states/sec, Load: 113 runs[K
 -- Throughput: 5796 states/sec, Load: 113 runs[K
 -- Throughput: 5807 states/sec, Load: 113 runs[K
 -- Throughput: 5796 states/sec, Load: 113 runs[K
 -- Throughput: 5713 states/sec, Load: 113 runs[K
 -- Throughput: 5809 states/sec, Load: 113 runs[K
 -- Throughput: 5791 states/sec, Load: 112 runs[K
 -- Throughput: 5803 states/sec, Load: 112 runs[K
 -- Throughput: 5800 states/sec, Load: 112 runs[K
 -- Throughput: 5754 states/sec, Load: 112 runs[K
 -- Throughput: 5827 states/sec, Load: 112 runs[K
 -- Throughput: 5788 states/sec, Load: 112 runs[K
 -- Throughput: 5778 states/sec, Load: 112 runs[K
 -- Throughput: 5790 states/sec, Load: 112 runs[K
 -- Throughput: 5741 states/sec, Load: 111 runs[K
 -- Throughput: 5797 states/sec, Load: 111 runs[K
 -- Throughput: 5835 states/sec, Load: 111 runs[K
 -- Throughput: 5767 states/sec, Load: 111 runs[K
 -- Throughput: 5792 states/sec, Load: 111 runs[K
 -- Throughput: 5810 states/sec, Load: 111 runs[K
 -- Throughput: 5788 states/sec, Load: 111 runs[K
 -- Throughput: 5756 states/sec, Load: 111 runs[K
 -- Throughput: 5769 states/sec, Load: 110 runs[K
 -- Throughput: 5764 states/sec, Load: 110 runs[K
 -- Throughput: 5701 states/sec, Load: 110 runs[K
 -- Throughput: 5756 states/sec, Load: 110 runs[K
 -- Throughput: 5832 states/sec, Load: 110 runs[K
 -- Throughput: 5793 states/sec, Load: 110 runs[K
 -- Throughput: 5776 states/sec, Load: 110 runs[K
 -- Throughput: 5794 states/sec, Load: 110 runs[K
 -- Throughput: 5735 states/sec, Load: 109 runs[K
 -- Throughput: 5771 states/sec, Load: 109 runs[K
 -- Throughput: 5787 states/sec, Load: 109 runs[K
 -- Throughput: 5828 states/sec, Load: 109 runs[K
 -- Throughput: 5852 states/sec, Load: 109 runs[K
 -- Throughput: 5787 states/sec, Load: 109 runs[K
 -- Throughput: 5901 states/sec, Load: 109 runs[K
 -- Throughput: 5851 states/sec, Load: 109 runs[K
 -- Throughput: 5783 states/sec, Load: 109 runs[K
 -- Throughput: 5761 states/sec, Load: 108 runs[K
 -- Throughput: 5707 states/sec, Load: 108 runs[K
 -- Throughput: 5796 states/sec, Load: 108 runs[K
 -- Throughput: 5812 states/sec, Load: 108 runs[K
 -- Throughput: 5798 states/sec, Load: 108 runs[K
 -- Throughput: 5796 states/sec, Load: 108 runs[K
 -- Throughput: 5779 states/sec, Load: 108 runs[K
 -- Throughput: 5798 states/sec, Load: 108 runs[K
 -- Throughput: 5822 states/sec, Load: 107 runs[K
 -- Throughput: 5808 states/sec, Load: 107 runs[K
 -- Throughput: 5787 states/sec, Load: 107 runs[K
 -- Throughput: 5720 states/sec, Load: 107 runs[K
 -- Throughput: 5788 states/sec, Load: 107 runs[K
 -- Throughput: 5851 states/sec, Load: 107 runs[K
 -- Throughput: 5822 states/sec, Load: 107 runs[K
 -- Throughput: 5791 states/sec, Load: 107 runs[K
 -- Throughput: 5778 states/sec, Load: 106 runs[K
 -- Throughput: 5708 states/sec, Load: 106 runs[K
 -- Throughput: 5685 states/sec, Load: 106 runs[K
 -- Throughput: 5780 states/sec, Load: 106 runs[K
 -- Throughput: 5802 states/sec, Load: 106 runs[K
 -- Throughput: 5785 states/sec, Load: 106 runs[K
 -- Throughput: 5732 states/sec, Load: 105 runs[K
 -- Throughput: 5770 states/sec, Load: 105 runs[K
 -- Throughput: 5814 states/sec, Load: 105 runs[K
 -- Throughput: 5737 states/sec, Load: 105 runs[K
 -- Throughput: 5752 states/sec, Load: 105 runs[K
 -- Throughput: 5737 states/sec, Load: 105 runs[K
 -- Throughput: 5773 states/sec, Load: 104 runs[K
 -- Throughput: 5766 states/sec, Load: 104 runs[K
 -- Throughput: 5758 states/sec, Load: 104 runs[K
 -- Throughput: 5782 states/sec, Load: 104 runs[K
 -- Throughput: 5698 states/sec, Load: 104 runs[K
 -- Throughput: 5799 states/sec, Load: 104 runs[K
 -- Throughput: 5813 states/sec, Load: 104 runs[K
 -- Throughput: 5802 states/sec, Load: 103 runs[K
 -- Throughput: 5788 states/sec, Load: 103 runs[K
 -- Throughput: 5777 states/sec, Load: 103 runs[K
 -- Throughput: 5800 states/sec, Load: 103 runs[K
 -- Throughput: 5830 states/sec, Load: 103 runs[K
 -- Throughput: 5828 states/sec, Load: 103 runs[K
 -- Throughput: 5823 states/sec, Load: 103 runs[K
 -- Throughput: 5774 states/sec, Load: 103 runs[K
 -- Throughput: 5803 states/sec, Load: 102 runs[K
 -- Throughput: 5764 states/sec, Load: 102 runs[K
 -- Throughput: 5805 states/sec, Load: 102 runs[K
 -- Throughput: 5764 states/sec, Load: 102 runs[K
 -- Throughput: 5759 states/sec, Load: 102 runs[K
 -- Throughput: 5837 states/sec, Load: 102 runs[K
 -- Throughput: 5799 states/sec, Load: 102 runs[K
 -- Throughput: 5787 states/sec, Load: 102 runs[K
 -- Throughput: 5778 states/sec, Load: 101 runs[K
 -- Throughput: 5737 states/sec, Load: 101 runs[K
 -- Throughput: 5811 states/sec, Load: 101 runs[K
 -- Throughput: 5783 states/sec, Load: 101 runs[K
 -- Throughput: 5754 states/sec, Load: 101 runs[K
 -- Throughput: 5836 states/sec, Load: 101 runs[K
 -- Throughput: 5778 states/sec, Load: 101 runs[K
 -- Throughput: 5791 states/sec, Load: 100 runs[K
 -- Throughput: 5772 states/sec, Load: 100 runs[K
 -- Throughput: 5788 states/sec, Load: 100 runs[K
 -- Throughput: 5782 states/sec, Load: 100 runs[K
 -- Throughput: 5740 states/sec, Load: 100 runs[K
 -- Throughput: 5786 states/sec, Load: 100 runs[K
 -- Throughput: 5783 states/sec, Load: 100 runs[K
 -- Throughput: 5823 states/sec, Load: 99 runs[K
 -- Throughput: 5781 states/sec, Load: 99 runs[K
 -- Throughput: 5825 states/sec, Load: 99 runs[K
 -- Throughput: 5808 states/sec, Load: 99 runs[K
 -- Throughput: 5802 states/sec, Load: 99 runs[K
 -- Throughput: 5831 states/sec, Load: 99 runs[K
 -- Throughput: 5812 states/sec, Load: 99 runs[K
 -- Throughput: 5744 states/sec, Load: 99 runs[K
 -- Throughput: 5722 states/sec, Load: 98 runs[K
 -- Throughput: 5762 states/sec, Load: 98 runs[K
 -- Throughput: 5748 states/sec, Load: 98 runs[K
 -- Throughput: 5781 states/sec, Load: 98 runs[K
 -- Throughput: 5871 states/sec, Load: 98 runs[K
 -- Throughput: 5777 states/sec, Load: 98 runs[K
 -- Throughput: 5700 states/sec, Load: 98 runs[K
 -- Throughput: 5777 states/sec, Load: 98 runs[K
 -- Throughput: 5800 states/sec, Load: 97 runs[K
 -- Throughput: 5775 states/sec, Load: 97 runs[K
 -- Throughput: 5686 states/sec, Load: 97 runs[K
 -- Throughput: 5693 states/sec, Load: 97 runs[K
 -- Throughput: 5659 states/sec, Load: 97 runs[K
 -- Throughput: 5784 states/sec, Load: 97 runs[K
 -- Throughput: 5798 states/sec, Load: 97 runs[K
 -- Throughput: 5750 states/sec, Load: 96 runs[K
 -- Throughput: 5815 states/sec, Load: 96 runs[K
 -- Throughput: 5770 states/sec, Load: 96 runs[K
 -- Throughput: 5803 states/sec, Load: 96 runs[K
 -- Throughput: 5769 states/sec, Load: 96 runs[K
 -- Throughput: 5757 states/sec, Load: 96 runs[K
 -- Throughput: 5779 states/sec, Load: 96 runs[K
 -- Throughput: 5806 states/sec, Load: 95 runs[K
 -- Throughput: 5807 states/sec, Load: 95 runs[K
 -- Throughput: 5808 states/sec, Load: 95 runs[K
 -- Throughput: 5743 states/sec, Load: 95 runs[K
 -- Throughput: 5732 states/sec, Load: 95 runs[K
 -- Throughput: 5764 states/sec, Load: 95 runs[K
 -- Throughput: 5744 states/sec, Load: 95 runs[K
 -- Throughput: 5749 states/sec, Load: 95 runs[K
 -- Throughput: 5708 states/sec, Load: 95 runs[K
 -- Throughput: 5746 states/sec, Load: 94 runs[K
 -- Throughput: 5741 states/sec, Load: 94 runs[K
 -- Throughput: 5676 states/sec, Load: 94 runs[K
 -- Throughput: 5713 states/sec, Load: 94 runs[K
 -- Throughput: 5779 states/sec, Load: 94 runs[K
 -- Throughput: 5725 states/sec, Load: 94 runs[K
 -- Throughput: 5746 states/sec, Load: 94 runs[K
 -- Throughput: 5718 states/sec, Load: 93 runs[K
 -- Throughput: 5645 states/sec, Load: 93 runs[K
 -- Throughput: 5698 states/sec, Load: 93 runs[K
 -- Throughput: 5738 states/sec, Load: 93 runs[K
 -- Throughput: 5817 states/sec, Load: 93 runs[K
 -- Throughput: 5838 states/sec, Load: 93 runs[K
 -- Throughput: 5853 states/sec, Load: 93 runs[K
 -- Throughput: 5793 states/sec, Load: 93 runs[K
 -- Throughput: 5724 states/sec, Load: 92 runs[K
 -- Throughput: 5763 states/sec, Load: 92 runs[K
 -- Throughput: 5641 states/sec, Load: 92 runs[K
 -- Throughput: 5707 states/sec, Load: 92 runs[K
 -- Throughput: 5787 states/sec, Load: 92 runs[K
 -- Throughput: 5730 states/sec, Load: 92 runs[K
 -- Throughput: 5782 states/sec, Load: 92 runs[K
 -- Throughput: 5751 states/sec, Load: 91 runs[K
 -- Throughput: 5785 states/sec, Load: 91 runs[K
 -- Throughput: 5809 states/sec, Load: 91 runs[K
 -- Throughput: 5717 states/sec, Load: 91 runs[K
 -- Throughput: 5723 states/sec, Load: 91 runs[K
 -- Throughput: 5829 states/sec, Load: 91 runs[K
 -- Throughput: 5744 states/sec, Load: 91 runs[K
 -- Throughput: 5765 states/sec, Load: 91 runs[K
 -- Throughput: 5667 states/sec, Load: 90 runs[K
 -- Throughput: 5751 states/sec, Load: 90 runs[K
 -- Throughput: 5788 states/sec, Load: 90 runs[K
 -- Throughput: 5803 states/sec, Load: 90 runs[K
 -- Throughput: 5844 states/sec, Load: 90 runs[K
 -- Throughput: 5739 states/sec, Load: 90 runs[K
 -- Throughput: 5754 states/sec, Load: 90 runs[K
 -- Throughput: 5760 states/sec, Load: 89 runs[K
 -- Throughput: 5693 states/sec, Load: 89 runs[K
 -- Throughput: 5751 states/sec, Load: 89 runs[K
 -- Throughput: 5709 states/sec, Load: 89 runs[K
 -- Throughput: 5662 states/sec, Load: 89 runs[K
 -- Throughput: 5656 states/sec, Load: 89 runs[K
 -- Throughput: 5827 states/sec, Load: 89 runs[K
 -- Throughput: 5815 states/sec, Load: 89 runs[K
 -- Throughput: 5742 states/sec, Load: 88 runs[K
 -- Throughput: 5798 states/sec, Load: 88 runs[K
 -- Throughput: 5774 states/sec, Load: 88 runs[K
 -- Throughput: 5689 states/sec, Load: 88 runs[K
 -- Throughput: 5700 states/sec, Load: 88 runs[K
 -- Throughput: 5690 states/sec, Load: 88 runs[K
 -- Throughput: 5758 states/sec, Load: 88 runs[K
 -- Throughput: 5790 states/sec, Load: 87 runs[K
 -- Throughput: 5773 states/sec, Load: 87 runs[K
 -- Throughput: 5797 states/sec, Load: 87 runs[K
 -- Throughput: 5757 states/sec, Load: 87 runs[K
 -- Throughput: 5748 states/sec, Load: 87 runs[K
 -- Throughput: 5783 states/sec, Load: 87 runs[K
 -- Throughput: 5769 states/sec, Load: 87 runs[K
 -- Throughput: 5794 states/sec, Load: 87 runs[K
 -- Throughput: 5775 states/sec, Load: 86 runs[K
 -- Throughput: 5762 states/sec, Load: 86 runs[K
 -- Throughput: 5781 states/sec, Load: 86 runs[K
 -- Throughput: 5762 states/sec, Load: 86 runs[K
 -- Throughput: 5771 states/sec, Load: 86 runs[K
 -- Throughput: 5765 states/sec, Load: 86 runs[K
 -- Throughput: 5725 states/sec, Load: 86 runs[K
 -- Throughput: 5719 states/sec, Load: 85 runs[K
 -- Throughput: 5722 states/sec, Load: 85 runs[K
 -- Throughput: 5680 states/sec, Load: 85 runs[K
 -- Throughput: 5712 states/sec, Load: 85 runs[K
 -- Throughput: 5686 states/sec, Load: 85 runs[K
 -- Throughput: 5812 states/sec, Load: 85 runs[K
 -- Throughput: 5831 states/sec, Load: 85 runs[K
 -- Throughput: 5765 states/sec, Load: 85 runs[K
 -- Throughput: 5789 states/sec, Load: 85 runs[K
 -- Throughput: 5768 states/sec, Load: 84 runs[K
 -- Throughput: 5736 states/sec, Load: 84 runs[K
 -- Throughput: 5771 states/sec, Load: 84 runs[K
 -- Throughput: 5793 states/sec, Load: 84 runs[K
 -- Throughput: 5837 states/sec, Load: 84 runs[K
 -- Throughput: 5804 states/sec, Load: 84 runs[K
 -- Throughput: 5837 states/sec, Load: 84 runs[K
 -- Throughput: 5844 states/sec, Load: 83 runs[K
 -- Throughput: 5799 states/sec, Load: 83 runs[K
 -- Throughput: 5783 states/sec, Load: 83 runs[K
 -- Throughput: 5689 states/sec, Load: 83 runs[K
 -- Throughput: 5553 states/sec, Load: 83 runs[K
 -- Throughput: 5690 states/sec, Load: 83 runs[K
 -- Throughput: 5687 states/sec, Load: 82 runs[K
 -- Throughput: 5724 states/sec, Load: 82 runs[K
 -- Throughput: 5678 states/sec, Load: 82 runs[K
 -- Throughput: 5752 states/sec, Load: 82 runs[K
 -- Throughput: 5775 states/sec, Load: 82 runs[K
 -- Throughput: 5816 states/sec, Load: 82 runs[K
 -- Throughput: 5724 states/sec, Load: 82 runs[K
 -- Throughput: 5755 states/sec, Load: 81 runs[K
 -- Throughput: 5743 states/sec, Load: 81 runs[K
 -- Throughput: 5736 states/sec, Load: 81 runs[K
 -- Throughput: 5792 states/sec, Load: 81 runs[K
 -- Throughput: 5836 states/sec, Load: 81 runs[K
 -- Throughput: 5812 states/sec, Load: 81 runs[K
 -- Throughput: 5796 states/sec, Load: 81 runs[K
 -- Throughput: 5831 states/sec, Load: 80 runs[K
 -- Throughput: 5798 states/sec, Load: 80 runs[K
 -- Throughput: 5783 states/sec, Load: 80 runs[K
 -- Throughput: 5805 states/sec, Load: 80 runs[K
 -- Throughput: 5655 states/sec, Load: 80 runs[K
 -- Throughput: 5761 states/sec, Load: 80 runs[K
 -- Throughput: 5674 states/sec, Load: 80 runs[K
 -- Throughput: 5768 states/sec, Load: 80 runs[K
 -- Throughput: 5733 states/sec, Load: 79 runs[K
 -- Throughput: 5682 states/sec, Load: 79 runs[K
 -- Throughput: 5725 states/sec, Load: 79 runs[K
 -- Throughput: 5771 states/sec, Load: 79 runs[K
 -- Throughput: 5732 states/sec, Load: 79 runs[K
 -- Throughput: 5709 states/sec, Load: 79 runs[K
 -- Throughput: 5718 states/sec, Load: 79 runs[K
 -- Throughput: 5758 states/sec, Load: 79 runs[K
 -- Throughput: 5745 states/sec, Load: 79 runs[K
 -- Throughput: 5766 states/sec, Load: 78 runs[K
 -- Throughput: 5775 states/sec, Load: 78 runs[K
 -- Throughput: 5739 states/sec, Load: 78 runs[K
 -- Throughput: 5807 states/sec, Load: 78 runs[K
 -- Throughput: 5839 states/sec, Load: 78 runs[K
 -- Throughput: 5781 states/sec, Load: 77 runs[K
 -- Throughput: 5791 states/sec, Load: 77 runs[K
 -- Throughput: 5756 states/sec, Load: 77 runs[K
 -- Throughput: 5750 states/sec, Load: 77 runs[K
 -- Throughput: 5739 states/sec, Load: 77 runs[K
 -- Throughput: 5802 states/sec, Load: 77 runs[K
 -- Throughput: 5751 states/sec, Load: 77 runs[K
 -- Throughput: 5715 states/sec, Load: 76 runs[K
 -- Throughput: 5775 states/sec, Load: 76 runs[K
 -- Throughput: 5739 states/sec, Load: 76 runs[K
 -- Throughput: 5731 states/sec, Load: 76 runs[K
 -- Throughput: 5711 states/sec, Load: 76 runs[K
 -- Throughput: 5723 states/sec, Load: 76 runs[K
 -- Throughput: 5750 states/sec, Load: 76 runs[K
 -- Throughput: 5774 states/sec, Load: 76 runs[K
 -- Throughput: 5767 states/sec, Load: 75 runs[K
 -- Throughput: 5720 states/sec, Load: 75 runs[K
 -- Throughput: 5724 states/sec, Load: 75 runs[K
 -- Throughput: 5740 states/sec, Load: 75 runs[K
 -- Throughput: 5811 states/sec, Load: 75 runs[K
 -- Throughput: 5687 states/sec, Load: 75 runs[K
 -- Throughput: 5717 states/sec, Load: 75 runs[K
 -- Throughput: 5702 states/sec, Load: 74 runs[K
 -- Throughput: 5610 states/sec, Load: 74 runs[K
 -- Throughput: 5698 states/sec, Load: 74 runs[K
 -- Throughput: 5698 states/sec, Load: 74 runs[K
 -- Throughput: 5730 states/sec, Load: 74 runs[K
 -- Throughput: 5724 states/sec, Load: 74 runs[K
 -- Throughput: 5732 states/sec, Load: 74 runs[K
 -- Throughput: 5746 states/sec, Load: 74 runs[K
 -- Throughput: 5720 states/sec, Load: 73 runs[K
 -- Throughput: 5719 states/sec, Load: 73 runs[K
 -- Throughput: 5172 states/sec, Load: 73 runs[K
 -- Throughput: 5672 states/sec, Load: 73 runs[K
 -- Throughput: 5945 states/sec, Load: 73 runs[K
 -- Throughput: 5964 states/sec, Load: 73 runs[K
 -- Throughput: 5793 states/sec, Load: 73 runs[K
 -- Throughput: 5799 states/sec, Load: 72 runs[K
 -- Throughput: 5745 states/sec, Load: 72 runs[K
 -- Throughput: 6050 states/sec, Load: 72 runs[K
 -- Throughput: 6059 states/sec, Load: 72 runs[K
 -- Throughput: 6081 states/sec, Load: 72 runs[K
 -- Throughput: 6037 states/sec, Load: 72 runs[K
 -- Throughput: 5958 states/sec, Load: 71 runs[K
 -- Throughput: 5920 states/sec, Load: 71 runs[K
 -- Throughput: 5918 states/sec, Load: 71 runs[K
 -- Throughput: 5985 states/sec, Load: 71 runs[K
 -- Throughput: 6018 states/sec, Load: 71 runs[K
 -- Throughput: 5976 states/sec, Load: 71 runs[K
 -- Throughput: 6067 states/sec, Load: 71 runs[K
 -- Throughput: 6102 states/sec, Load: 71 runs[K
 -- Throughput: 6119 states/sec, Load: 70 runs[K
 -- Throughput: 6115 states/sec, Load: 70 runs[K
 -- Throughput: 6024 states/sec, Load: 70 runs[K
 -- Throughput: 6038 states/sec, Load: 70 runs[K
 -- Throughput: 6200 states/sec, Load: 70 runs[K
 -- Throughput: 6135 states/sec, Load: 70 runs[K
 -- Throughput: 6148 states/sec, Load: 70 runs[K
 -- Throughput: 6118 states/sec, Load: 69 runs[K
 -- Throughput: 6175 states/sec, Load: 69 runs[K
 -- Throughput: 6163 states/sec, Load: 69 runs[K
 -- Throughput: 6157 states/sec, Load: 69 runs[K
 -- Throughput: 6143 states/sec, Load: 69 runs[K
 -- Throughput: 6188 states/sec, Load: 69 runs[K
 -- Throughput: 6105 states/sec, Load: 69 runs[K
 -- Throughput: 6190 states/sec, Load: 68 runs[K
 -- Throughput: 6180 states/sec, Load: 68 runs[K
 -- Throughput: 6199 states/sec, Load: 68 runs[K
 -- Throughput: 6158 states/sec, Load: 68 runs[K
 -- Throughput: 6158 states/sec, Load: 68 runs[K
 -- Throughput: 6252 states/sec, Load: 68 runs[K
 -- Throughput: 6257 states/sec, Load: 68 runs[K
 -- Throughput: 6137 states/sec, Load: 68 runs[K
 -- Throughput: 6082 states/sec, Load: 67 runs[K
 -- Throughput: 6112 states/sec, Load: 67 runs[K
 -- Throughput: 6093 states/sec, Load: 67 runs[K
 -- Throughput: 6111 states/sec, Load: 67 runs[K
 -- Throughput: 6164 states/sec, Load: 67 runs[K
 -- Throughput: 6161 states/sec, Load: 66 runs[K
 -- Throughput: 6027 states/sec, Load: 66 runs[K
 -- Throughput: 6147 states/sec, Load: 66 runs[K
 -- Throughput: 6103 states/sec, Load: 66 runs[K
 -- Throughput: 6159 states/sec, Load: 66 runs[K
 -- Throughput: 6169 states/sec, Load: 66 runs[K
 -- Throughput: 6092 states/sec, Load: 66 runs[K
 -- Throughput: 6114 states/sec, Load: 66 runs[K
 -- Throughput: 6185 states/sec, Load: 65 runs[K
 -- Throughput: 6195 states/sec, Load: 65 runs[K
 -- Throughput: 6166 states/sec, Load: 65 runs[K
 -- Throughput: 6129 states/sec, Load: 65 runs[K
 -- Throughput: 6110 states/sec, Load: 65 runs[K
 -- Throughput: 6092 states/sec, Load: 65 runs[K
 -- Throughput: 6060 states/sec, Load: 65 runs[K
 -- Throughput: 6111 states/sec, Load: 65 runs[K
 -- Throughput: 6025 states/sec, Load: 64 runs[K
 -- Throughput: 6125 states/sec, Load: 64 runs[K
 -- Throughput: 6136 states/sec, Load: 64 runs[K
 -- Throughput: 6196 states/sec, Load: 64 runs[K
 -- Throughput: 6246 states/sec, Load: 64 runs[K
 -- Throughput: 6275 states/sec, Load: 64 runs[K
 -- Throughput: 6107 states/sec, Load: 64 runs[K
 -- Throughput: 6130 states/sec, Load: 63 runs[K
 -- Throughput: 6096 states/sec, Load: 63 runs[K
 -- Throughput: 6032 states/sec, Load: 63 runs[K
 -- Throughput: 5971 states/sec, Load: 63 runs[K
 -- Throughput: 5907 states/sec, Load: 63 runs[K
 -- Throughput: 6098 states/sec, Load: 63 runs[K
 -- Throughput: 6166 states/sec, Load: 63 runs[K
 -- Throughput: 6135 states/sec, Load: 63 runs[K
 -- Throughput: 6195 states/sec, Load: 62 runs[K
 -- Throughput: 6130 states/sec, Load: 62 runs[K
 -- Throughput: 6110 states/sec, Load: 62 runs[K
 -- Throughput: 6031 states/sec, Load: 62 runs[K
 -- Throughput: 6087 states/sec, Load: 62 runs[K
 -- Throughput: 6067 states/sec, Load: 62 runs[K
 -- Throughput: 6060 states/sec, Load: 62 runs[K
[2K -- Formula is satisfied.
(328 runs) Pr(<> ...) in [0.667533,0.767477]
with confidence 0.95.
Values in [245.384,399.92] mean=340.801 steps=1.54536: 1 0 0 0 2 1 0 0 1 0 0 0 0 0 1 2 1 0 0 3 1 1 0 1 0 1 2 2 3 4 1 3 5 1 3 2 0 3 2 2 1 2 5 3 3 3 6 0 1 0 2 2 0 5 4 1 4 3 3 4 2 5 6 6 2 2 1 5 2 4 0 3 1 8 6 3 6 1 6 6 6 5 3 6 1 2 2 2 3 3 5 2 2 0 5 1 1 5 1 5
 -- States explored : 13923478 states
 -- CPU user time used : 2382760 ms
 -- Virtual memory used : 128856 KiB
 -- Resident memory used : 80128 KiB
